timestamp,symbol,price,day_high,day_low,open,volume
2025-11-17 14:58:00,QQQ,611.2688,612.4588,605.24,606.28,9335565
2025-11-17 14:58:00,IWM,237.37,237.835,233.34,233.34,5832288
2025-11-17 14:58:00,DIA,471.46,472.36,470.31,470.87,925762
2025-11-17 14:59:00,AAPL,269.98,270.46,267.0,268.815,8769184
2025-11-17 14:59:00,MSFT,509.525,512.04,506.04,508.445,2865671
2025-11-17 14:59:00,GOOGL,292.71,293.935,285.12,285.775,16137327
2025-11-17 14:59:00,TSLA,415.48,416.82,398.74,398.74,16712083
2025-11-17 14:59:00,NVDA,188.21,189.0,184.92,185.965,31272291
2025-11-17 14:59:00,META,609.87,611.69,603.14,609.035,2624249
2025-11-17 14:59:00,SPY,672.85,673.68,668.93,669.7,9468108
2025-11-17 14:59:00,QQQ,611.37,612.4588,605.24,606.28,9550662
2025-11-17 14:59:00,IWM,237.31,237.835,233.34,233.34,5961790
2025-11-17 14:59:00,DIA,471.33,472.36,470.31,470.87,956788
2025-11-17 15:00:00,AAPL,270.05,270.46,267.0,268.815,8836967
2025-11-17 15:00:00,MSFT,508.84,512.04,506.04,508.445,2909638
2025-11-17 15:00:00,GOOGL,292.58,293.935,285.12,285.775,16387731
2025-11-17 15:00:00,TSLA,416.58,416.82,398.74,398.74,17231142
2025-11-17 15:00:00,NVDA,188.13,189.0,184.92,185.965,31699921
2025-11-17 15:00:00,META,609.42,611.69,603.14,609.035,2661245
2025-11-17 15:00:00,SPY,672.71,673.68,668.93,669.7,9639522
2025-11-17 15:00:00,QQQ,611.12,612.4588,605.24,606.28,9741042
2025-11-17 15:00:00,IWM,237.36,237.835,233.34,233.34,6041963
2025-11-17 15:00:00,DIA,471.32,472.34,470.31,470.87,975244
2025-11-17 15:01:00,AAPL,269.985,270.46,267.0,268.815,8980644
2025-11-17 15:01:00,MSFT,508.84,512.04,506.04,508.445,2991384
2025-11-17 15:01:00,GOOGL,292.76,293.935,285.12,285.775,16570132
2025-11-17 15:01:00,TSLA,417.3208,417.5,398.74,398.74,17884271
2025-11-17 15:01:00,NVDA,188.21,189.0,184.92,185.965,32267234
2025-11-17 15:01:00,META,610.11,611.69,603.14,609.035,2764415
2025-11-17 15:01:00,SPY,672.945,673.68,668.93,669.7,9824727
2025-11-17 15:01:00,QQQ,611.0888,612.4588,605.24,606.28,9976071
2025-11-17 15:01:00,IWM,237.44,237.835,233.34,233.34,6289498
2025-11-17 15:01:00,DIA,471.66,472.36,470.31,470.87,1017713
2025-11-17 15:02:00,AAPL,270.07,270.46,267.0,268.815,9049276
2025-11-17 15:02:00,MSFT,508.845,512.12,506.05,508.445,3017156
2025-11-17 15:02:00,GOOGL,292.3829,293.935,285.12,285.775,16743901
2025-11-17 15:02:00,TSLA,416.4715,417.5592,398.74,398.74,18248303
2025-11-17 15:02:00,NVDA,188.26,189.0,184.92,185.965,32837022
2025-11-17 15:02:00,META,609.56,611.69,603.14,609.035,2812367
2025-11-17 15:02:00,SPY,672.9,673.68,668.92,669.7,9939743
2025-11-17 15:02:00,QQQ,610.9264,612.4588,605.24,606.28,10131015
2025-11-17 15:02:00,IWM,237.32,237.835,233.34,233.34,6402876
2025-11-17 15:02:00,DIA,471.58,472.36,470.31,470.87,1037989
2025-11-17 15:03:00,AAPL,270.04,270.46,267.0,268.815,9124576
2025-11-17 15:03:00,MSFT,508.45,512.12,506.05,508.445,3053320
2025-11-17 15:03:00,GOOGL,291.7745,293.935,285.12,285.775,17026027
2025-11-17 15:03:00,TSLA,415.9051,417.5592,398.74,398.74,18594306
2025-11-17 15:03:00,NVDA,187.988,189.0,184.92,185.965,33214729
2025-11-17 15:03:00,META,609.53,611.69,603.14,609.035,2848574
2025-11-17 15:03:00,SPY,672.68,673.68,668.92,669.7,10044490
2025-11-17 15:03:00,QQQ,610.55,612.4588,605.24,606.28,10300876
2025-11-17 15:03:00,IWM,237.56,237.83,233.34,233.34,6527544
2025-11-17 15:03:00,DIA,471.66,472.36,470.31,470.87,1067466
2025-11-17 15:04:00,AAPL,269.67,270.46,267.0,268.815,9293229
2025-11-17 15:04:00,MSFT,508.1316,512.12,506.05,508.445,3099296
2025-11-17 15:04:00,GOOGL,290.7088,293.935,285.12,285.775,17282182
2025-11-17 15:04:00,TSLA,414.9887,417.5592,398.74,398.74,18989772
2025-11-17 15:04:00,NVDA,187.53,189.0,184.92,185.965,33812441
2025-11-17 15:04:00,META,609.3204,611.69,603.14,609.035,2891437
2025-11-17 15:04:00,SPY,672.0,673.68,668.92,669.7,10293971
2025-11-17 15:04:00,QQQ,609.7576,612.4588,605.24,606.28,10513202
2025-11-17 15:04:00,IWM,237.32,237.83,233.34,233.34,6687639
2025-11-17 15:04:00,DIA,471.35,472.36,470.31,470.87,1093110
2025-11-17 15:05:00,AAPL,269.43,270.46,267.0,268.815,9423964
2025-11-17 15:05:00,MSFT,507.43,512.12,506.05,508.445,3165816
2025-11-17 15:05:00,GOOGL,290.814,293.895,285.12,285.775,17563965
2025-11-17 15:05:00,TSLA,414.65,417.5592,398.74,398.74,19404838
2025-11-17 15:05:00,NVDA,187.2182,188.995,185.13,187.9,34669218
2025-11-17 15:05:00,META,607.96,611.61,603.14,608.83,2955667
2025-11-17 15:05:00,SPY,671.535,673.68,668.92,669.7,10573410
2025-11-17 15:05:00,QQQ,609.1907,612.4588,605.24,606.28,10780110
2025-11-17 15:05:00,IWM,237.24,237.83,233.34,233.34,6826755
2025-11-17 15:05:00,DIA,471.26,472.34,470.31,470.87,1128562
2025-11-17 15:06:00,AAPL,269.7,270.46,267.0,268.815,9495263
2025-11-17 15:06:00,MSFT,508.01,512.12,506.05,508.445,3224467
2025-11-17 15:06:00,GOOGL,291.0929,293.935,285.12,285.775,17698947
2025-11-17 15:06:00,TSLA,415.21,417.5592,398.74,398.74,19857373
2025-11-17 15:06:00,NVDA,187.46,189.0,184.92,185.965,35277076
2025-11-17 15:06:00,META,607.806,611.69,603.14,609.035,2999705
2025-11-17 15:06:00,SPY,671.99,673.67,669.0,669.7,10809360
2025-11-17 15:06:00,QQQ,609.915,612.4588,605.24,606.28,10975766
2025-11-17 15:06:00,IWM,237.42,237.83,233.34,233.34,6978404
2025-11-17 15:06:00,DIA,471.47,472.36,470.31,470.87,1173867
2025-11-17 15:07:00,AAPL,269.71,270.48,267.0,268.815,9559573
2025-11-17 15:07:00,MSFT,508.28,512.12,506.05,508.445,3253280
2025-11-17 15:07:00,GOOGL,291.5678,293.935,285.12,285.775,17875986
2025-11-17 15:07:00,TSLA,414.32,417.5592,398.74,398.74,20293554
2025-11-17 15:07:00,NVDA,187.3,189.0,184.92,185.965,35670322
2025-11-17 15:07:00,META,608.41,611.69,603.14,609.035,3030107
2025-11-17 15:07:00,SPY,672.12,673.68,668.92,669.7,11003785
2025-11-17 15:07:00,QQQ,610.0,612.4588,605.24,606.28,11238750
2025-11-17 15:07:00,IWM,237.55,237.83,233.34,233.34,7111287
2025-11-17 15:07:00,DIA,471.64,472.36,470.31,470.87,1211798
2025-11-17 15:08:00,AAPL,269.31,270.47,267.0,268.815,9652444
2025-11-17 15:08:00,MSFT,507.3587,512.12,506.05,508.445,3290827
2025-11-17 15:08:00,GOOGL,290.51,293.935,285.12,285.775,18080182
2025-11-17 15:08:00,TSLA,413.58,417.5592,398.74,398.74,20771858
2025-11-17 15:08:00,NVDA,186.85,189.0,184.92,185.965,36345977
2025-11-17 15:08:00,META,606.7,611.61,603.14,608.83,3081547
2025-11-17 15:08:00,SPY,671.4,673.67,669.0,669.7,11196144
2025-11-17 15:08:00,QQQ,608.92,612.425,605.24,606.28,11441571
2025-11-17 15:08:00,IWM,237.23,237.83,233.34,233.34,7358138
2025-11-17 15:08:00,DIA,471.37,472.34,470.31,470.87,1247377
2025-11-17 15:09:00,AAPL,269.14,270.47,267.0,268.815,9728377
2025-11-17 15:09:00,MSFT,507.385,512.12,506.05,508.445,3334171
2025-11-17 15:09:00,GOOGL,289.69,293.935,285.12,285.775,18298509
2025-11-17 15:09:00,TSLA,412.29,417.5592,398.74,398.74,21247537
2025-11-17 15:09:00,NVDA,186.676,189.0,184.92,185.965,36947008
2025-11-17 15:09:00,META,606.21,611.69,603.14,609.035,3134697
2025-11-17 15:09:00,SPY,671.01,673.68,668.92,669.7,11452799
2025-11-17 15:09:00,QQQ,608.37,612.4588,605.24,606.28,11699126
2025-11-17 15:09:00,IWM,236.98,237.83,233.34,233.34,7538661
2025-11-17 15:09:00,DIA,471.2941,472.36,470.31,470.87,1289055
2025-11-17 15:10:00,AAPL,269.15,270.48,267.0,268.815,9791004
2025-11-17 15:10:00,MSFT,507.21,512.12,506.05,508.445,3382243
2025-11-17 15:10:00,GOOGL,289.73,293.935,285.12,285.775,18499175
2025-11-17 15:10:00,TSLA,412.77,417.5592,398.74,398.74,21695293
2025-11-17 15:10:00,NVDA,186.63,189.0,184.92,185.965,37573267
2025-11-17 15:10:00,META,605.875,611.69,603.14,609.035,3173978
2025-11-17 15:10:00,SPY,670.88,673.68,668.92,669.7,11704142
2025-11-17 15:10:00,QQQ,608.29,612.4588,605.24,606.28,11930899
2025-11-17 15:10:00,IWM,236.86,237.83,233.34,233.34,7725973
2025-11-17 15:10:00,DIA,471.15,472.36,470.31,470.87,1333511
2025-11-17 15:11:00,AAPL,268.87,270.48,267.0,268.815,9905576
2025-11-17 15:11:00,MSFT,507.3859,512.12,506.05,508.445,3436275
2025-11-17 15:11:00,GOOGL,290.0,293.935,285.12,285.775,18786856
2025-11-17 15:11:00,TSLA,413.02,417.59,398.74,398.74,22085966
2025-11-17 15:11:00,NVDA,186.82,189.0,184.92,185.965,38158231
2025-11-17 15:11:00,META,606.08,611.69,603.14,609.035,3218297
2025-11-17 15:11:00,SPY,671.17,673.68,668.92,669.7,11951806
2025-11-17 15:11:00,QQQ,608.73,612.4588,605.24,606.28,12155056
2025-11-17 15:11:00,IWM,237.09,237.84,233.34,233.34,7878634
2025-11-17 15:11:00,DIA,471.29,472.36,470.31,470.87,1365829
2025-11-17 15:12:00,AAPL,269.3629,270.48,267.0,268.815,9992899
2025-11-17 15:12:00,MSFT,508.3358,512.12,506.05,508.445,3472796
2025-11-17 15:12:00,GOOGL,290.3758,293.935,285.12,285.775,18932923
2025-11-17 15:12:00,TSLA,413.88,417.59,398.74,398.74,22488934
2025-11-17 15:12:00,NVDA,187.1158,189.0,184.92,185.965,38642959
2025-11-17 15:12:00,META,606.585,611.69,603.14,609.035,3269433
2025-11-17 15:12:00,SPY,671.74,673.68,668.92,669.7,12166782
2025-11-17 15:12:00,QQQ,609.4699,612.4588,605.24,606.28,12363149
2025-11-17 15:12:00,IWM,237.1,237.84,233.34,233.34,8001356
2025-11-17 15:12:00,DIA,471.55,472.36,470.31,470.87,1386433
2025-11-17 15:13:00,AAPL,269.67,270.48,267.0,268.815,10052361
2025-11-17 15:13:00,MSFT,507.79,512.12,506.05,508.445,3498147
2025-11-17 15:13:00,GOOGL,290.73,293.895,285.12,285.775,19125646
2025-11-17 15:13:00,TSLA,413.99,417.59,398.74,398.74,22770830
2025-11-17 15:13:00,NVDA,187.24,188.995,185.13,187.9,39120628
2025-11-17 15:13:00,META,606.951,611.61,603.14,608.83,3294831
2025-11-17 15:13:00,SPY,671.78,673.68,668.92,669.7,12309211
2025-11-17 15:13:00,QQQ,609.55,612.4588,605.24,606.28,12509994
2025-11-17 15:13:00,IWM,237.19,237.84,233.34,233.34,8123077
2025-11-17 15:13:00,DIA,471.56,472.36,470.31,470.87,1407432
2025-11-17 15:14:00,AAPL,269.8543,270.47,267.0,268.815,10117750
2025-11-17 15:14:00,MSFT,508.25,512.12,506.05,508.445,3537123
2025-11-17 15:14:00,GOOGL,290.125,293.935,285.12,285.775,19306266
2025-11-17 15:14:00,TSLA,414.4,417.59,398.74,398.74,23054212
2025-11-17 15:14:00,NVDA,187.2858,189.0,184.92,185.965,39567451
2025-11-17 15:14:00,META,607.16,611.69,603.14,609.035,3314447
2025-11-17 15:14:00,SPY,671.9299,673.68,668.92,669.7,12459839
2025-11-17 15:14:00,QQQ,609.7,612.4588,605.24,606.28,12659122
2025-11-17 15:14:00,IWM,237.21,237.84,233.34,233.34,8223909
2025-11-17 15:14:00,DIA,471.63,472.36,470.31,470.87,1422540
2025-11-17 15:15:00,AAPL,269.76,270.48,267.0,268.815,10179829
2025-11-17 15:15:00,MSFT,508.32,511.96,506.67,508.45,3568333
2025-11-17 15:15:00,GOOGL,290.18,293.895,285.12,285.775,19460137
2025-11-17 15:15:00,TSLA,413.5117,417.59,398.74,398.74,23300300
2025-11-17 15:15:00,NVDA,187.25,188.995,185.13,187.9,39987359
2025-11-17 15:15:00,META,606.4799,611.69,603.14,608.83,3335065
2025-11-17 15:15:00,SPY,671.74,673.67,668.92,669.7,12584397
2025-11-17 15:15:00,QQQ,609.3999,612.425,605.24,606.28,12793024
2025-11-17 15:15:00,IWM,237.12,237.84,233.34,233.34,8327637
2025-11-17 15:15:00,DIA,471.55,472.36,470.31,470.87,1439449
2025-11-17 15:16:00,AAPL,269.615,270.47,267.0,268.815,10237950
2025-11-17 15:16:00,MSFT,508.22,512.12,506.05,508.445,3609604
2025-11-17 15:16:00,GOOGL,290.03,293.935,285.12,285.775,19682857
2025-11-17 15:16:00,TSLA,413.65,417.59,398.74,398.74,23497787
2025-11-17 15:16:00,NVDA,187.19,189.0,184.92,185.965,40301763
2025-11-17 15:16:00,META,606.3101,611.69,603.14,609.035,3358924
2025-11-17 15:16:00,SPY,671.92,673.68,668.92,669.7,12727494
2025-11-17 15:16:00,QQQ,609.56,612.4588,605.24,606.28,12900884
2025-11-17 15:16:00,IWM,237.34,237.84,233.34,233.34,8483720
2025-11-17 15:16:00,DIA,471.82,472.36,470.31,470.87,1462105
2025-11-17 15:17:00,AAPL,269.6,270.47,267.0,268.815,10316506
2025-11-17 15:17:00,MSFT,508.2615,512.12,506.05,508.445,3637066
2025-11-17 15:17:00,GOOGL,289.676,293.935,285.12,285.775,19926163
2025-11-17 15:17:00,TSLA,413.59,417.59,398.74,398.74,23707924
2025-11-17 15:17:00,NVDA,187.18,189.0,184.92,185.965,40702399
2025-11-17 15:17:00,META,607.0,611.69,603.14,609.035,3381540
2025-11-17 15:17:00,SPY,672.07,673.68,668.92,669.7,12860030
2025-11-17 15:17:00,QQQ,609.3638,612.4588,605.24,606.28,13029809
2025-11-17 15:17:00,IWM,237.47,237.84,233.34,233.34,8634668
2025-11-17 15:17:00,DIA,472.03,472.36,470.31,470.87,1482507
2025-11-17 15:18:00,AAPL,269.45,270.49,267.0,268.815,10404254
2025-11-17 15:18:00,MSFT,507.9987,512.12,506.05,508.445,3668437
2025-11-17 15:18:00,GOOGL,289.1,293.935,285.12,285.775,20154774
2025-11-17 15:18:00,TSLA,413.06,417.59,398.74,398.74,23906791
2025-11-17 15:18:00,NVDA,186.67,189.0,184.92,185.965,41101223
2025-11-17 15:18:00,META,606.02,611.69,603.14,609.035,3409160
2025-11-17 15:18:00,SPY,671.47,673.68,668.92,669.7,13092794
2025-11-17 15:18:00,QQQ,608.7076,612.4588,605.24,606.28,13167495
2025-11-17 15:18:00,IWM,237.235,237.84,233.34,233.34,8840698
2025-11-17 15:18:00,DIA,471.67,472.36,470.31,470.87,1502581
2025-11-17 15:19:00,AAPL,269.1,270.49,267.0,268.815,10510862
2025-11-17 15:19:00,MSFT,507.98,512.12,506.05,508.445,3700219
2025-11-17 15:19:00,GOOGL,288.68,293.935,285.12,285.775,20423099
2025-11-17 15:19:00,TSLA,412.34,417.59,398.74,398.74,24141137
2025-11-17 15:19:00,NVDA,186.71,189.0,184.92,185.965,41419572
2025-11-17 15:19:00,META,605.3,611.69,603.14,609.035,3433042
2025-11-17 15:19:00,SPY,671.209,673.68,668.92,669.7,13213589
2025-11-17 15:19:00,QQQ,608.4288,612.4588,605.24,606.28,13273323
2025-11-17 15:19:00,IWM,237.08,237.84,233.34,233.34,8954569
2025-11-17 15:19:00,DIA,471.645,472.36,470.31,470.87,1523290
2025-11-17 15:20:00,AAPL,269.1029,270.49,267.0,268.815,10556209
2025-11-17 15:20:00,MSFT,507.8,512.12,506.05,508.445,3727577
2025-11-17 15:20:00,GOOGL,289.06,293.935,285.12,285.775,20597614
2025-11-17 15:20:00,TSLA,411.655,417.59,398.74,398.74,24490989
2025-11-17 15:20:00,NVDA,186.28,189.0,184.92,185.965,41957844
2025-11-17 15:20:00,META,604.485,611.69,603.14,609.035,3485445
2025-11-17 15:20:00,SPY,670.73,673.68,668.92,669.7,13375809
2025-11-17 15:20:00,QQQ,607.857,612.4588,605.24,606.28,13438907
2025-11-17 15:20:00,IWM,236.75,237.84,233.34,233.34,9122747
2025-11-17 15:20:00,DIA,471.33,472.36,470.31,470.87,1546747
2025-11-17 15:21:00,AAPL,269.39,270.48,267.0,268.815,10643365
2025-11-17 15:21:00,MSFT,507.95,511.96,506.67,508.45,3762045
2025-11-17 15:21:00,GOOGL,289.5801,293.895,285.12,285.775,20772122
2025-11-17 15:21:00,TSLA,412.74,417.59,398.74,398.74,24769491
2025-11-17 15:21:00,NVDA,186.71,188.995,185.13,187.9,42628106
2025-11-17 15:21:00,META,605.43,611.69,603.14,608.83,3530944
2025-11-17 15:21:00,SPY,671.25,673.67,668.92,669.7,13607101
2025-11-17 15:21:00,QQQ,608.65,612.425,605.24,606.28,13591800
2025-11-17 15:21:00,IWM,236.81,237.84,233.34,233.34,9275221
2025-11-17 15:21:00,DIA,471.48,472.36,470.31,470.87,1573614
2025-11-17 15:22:00,AAPL,269.25,270.49,267.0,268.815,10685458
2025-11-17 15:22:00,MSFT,507.73,511.96,506.67,508.45,3779189
2025-11-17 15:22:00,GOOGL,289.0,293.895,285.12,285.775,20906396
2025-11-17 15:22:00,TSLA,411.84,417.59,398.74,398.74,25054552
2025-11-17 15:22:00,NVDA,186.72,189.0,184.92,185.965,43009904
2025-11-17 15:22:00,META,605.135,611.69,603.14,609.035,3553745
2025-11-17 15:22:00,SPY,670.95,673.68,668.92,669.7,13762157
2025-11-17 15:22:00,QQQ,608.44,612.425,605.24,606.28,13712232
2025-11-17 15:22:00,IWM,236.78,237.83,233.34,233.34,9357291
2025-11-17 15:22:00,DIA,471.41,472.36,470.31,470.87,1597735
2025-11-17 15:23:00,AAPL,269.3729,270.49,267.0,268.815,10715779
2025-11-17 15:23:00,MSFT,507.8758,512.12,506.05,508.445,3802288
2025-11-17 15:23:00,GOOGL,289.13,293.935,285.12,285.775,21009779
2025-11-17 15:23:00,TSLA,412.5001,417.59,398.74,398.74,25269704
2025-11-17 15:23:00,NVDA,187.0872,189.0,184.92,185.965,43471064
2025-11-17 15:23:00,META,605.74,611.69,603.14,609.035,3594538
2025-11-17 15:23:00,SPY,671.37,673.68,668.92,669.7,13914113
2025-11-17 15:23:00,QQQ,608.9076,612.4588,605.24,606.28,13863993
2025-11-17 15:23:00,IWM,236.86,237.84,233.34,233.34,9477495
2025-11-17 15:23:00,DIA,471.68,472.36,470.31,470.87,1624087
2025-11-17 15:24:00,AAPL,269.14,270.49,267.0,268.815,10774974
2025-11-17 15:24:00,MSFT,508.2688,511.96,506.67,508.45,3821633
2025-11-17 15:24:00,GOOGL,289.4316,293.935,285.12,285.775,21173137
2025-11-17 15:24:00,TSLA,414.59,417.59,398.74,398.74,25847354
2025-11-17 15:24:00,NVDA,187.24,189.0,184.92,185.965,43914435
2025-11-17 15:24:00,META,605.31,611.69,603.14,608.83,3620973
2025-11-17 15:24:00,SPY,671.465,673.68,668.92,669.7,14055139
2025-11-17 15:24:00,QQQ,609.06,612.4588,605.24,606.28,14043608
2025-11-17 15:24:00,IWM,236.92,237.84,233.34,233.34,9550181
2025-11-17 15:24:00,DIA,471.78,472.36,470.31,470.87,1651386
2025-11-17 15:25:00,AAPL,269.15,270.48,267.0,268.815,10837669
2025-11-17 15:25:00,MSFT,507.38,511.96,506.67,508.45,3846347
2025-11-17 15:25:00,GOOGL,289.3228,293.895,285.12,285.775,21279374
2025-11-17 15:25:00,TSLA,414.56,417.59,398.74,398.74,26263909
2025-11-17 15:25:00,NVDA,187.08,188.995,185.13,187.9,44427616
2025-11-17 15:25:00,META,604.65,611.69,603.14,608.83,3680762
2025-11-17 15:25:00,SPY,671.28,673.67,668.92,669.7,14165295
2025-11-17 15:25:00,QQQ,608.5705,612.425,605.24,606.28,14346837
2025-11-17 15:25:00,IWM,236.995,237.84,233.34,233.34,9664926
2025-11-17 15:25:00,DIA,471.75,472.36,470.31,470.87,1680397
2025-11-17 15:26:00,AAPL,269.12,270.49,267.0,268.815,10877290
2025-11-17 15:26:00,MSFT,506.8,512.12,506.05,508.445,3880231
2025-11-17 15:26:00,GOOGL,289.05,293.895,285.12,285.775,21454200
2025-11-17 15:26:00,TSLA,414.11,417.59,398.74,398.74,26535114
2025-11-17 15:26:00,NVDA,186.95,189.0,184.92,185.965,44769282
2025-11-17 15:26:00,META,604.61,611.69,603.14,609.035,3723533
2025-11-17 15:26:00,SPY,670.99,673.68,668.92,669.7,14305587
2025-11-17 15:26:00,QQQ,608.27,612.4588,605.24,606.28,14506046
2025-11-17 15:26:00,IWM,236.72,237.84,233.34,233.34,9788760
2025-11-17 15:26:00,DIA,471.57,472.36,470.31,470.87,1703687
2025-11-17 15:27:00,AAPL,269.4,270.49,267.0,268.815,10935990
2025-11-17 15:27:00,MSFT,507.2731,511.96,506.66,508.45,3910939
2025-11-17 15:27:00,GOOGL,289.4215,293.935,285.12,285.775,21609700
2025-11-17 15:27:00,TSLA,414.48,417.59,398.74,398.74,26812444
2025-11-17 15:27:00,NVDA,187.075,189.0,184.92,185.965,45109831
2025-11-17 15:27:00,META,605.61,611.69,603.14,608.83,3755108
2025-11-17 15:27:00,SPY,671.2,673.68,668.92,669.7,14407352
2025-11-17 15:27:00,QQQ,608.6676,612.425,605.24,606.28,14626149
2025-11-17 15:27:00,IWM,236.79,237.84,233.34,233.34,9893967
2025-11-17 15:27:00,DIA,471.56,472.36,470.31,470.87,1726916
2025-11-17 15:28:00,AAPL,269.41,270.49,267.0,268.815,11031514
2025-11-17 15:28:00,MSFT,507.35,512.12,506.05,508.445,3927568
2025-11-17 15:28:00,GOOGL,289.905,293.935,285.12,285.775,21696248
2025-11-17 15:28:00,TSLA,414.73,417.59,398.74,398.74,26948030
2025-11-17 15:28:00,NVDA,187.26,189.0,184.92,185.965,45459051
2025-11-17 15:28:00,META,606.084,611.69,603.14,608.83,3791472
2025-11-17 15:28:00,SPY,671.2899,673.67,668.92,669.7,14486274
2025-11-17 15:28:00,QQQ,608.85,612.425,605.24,606.28,14708042
2025-11-17 15:28:00,IWM,236.845,237.84,233.34,233.34,9942919
2025-11-17 15:28:00,DIA,471.395,472.36,470.31,470.87,1736914
2025-11-17 15:29:00,AAPL,269.48,270.49,267.0,268.815,11073325
2025-11-17 15:29:00,MSFT,507.78,512.12,506.05,508.445,3939423
2025-11-17 15:29:00,GOOGL,290.864,293.935,285.12,285.775,21908467
2025-11-17 15:29:00,TSLA,415.7701,417.59,398.74,398.74,27235943
2025-11-17 15:29:00,NVDA,187.58,189.0,184.92,185.965,45838664
2025-11-17 15:29:00,META,607.01,611.69,603.14,609.035,3822717
2025-11-17 15:29:00,SPY,672.07,673.68,668.92,669.7,14769402
2025-11-17 15:29:00,QQQ,609.77,612.4588,605.24,606.28,14830238
2025-11-17 15:29:00,IWM,237.2,237.84,233.34,233.34,10059882
2025-11-17 15:29:00,DIA,471.84,472.36,470.31,470.87,1750355
2025-11-17 15:30:00,AAPL,269.255,270.48,267.0,268.815,11257551
2025-11-17 15:30:00,MSFT,507.6063,512.12,506.05,508.445,3968694
2025-11-17 15:30:00,GOOGL,290.41,293.935,285.12,285.775,22051918
2025-11-17 15:30:00,TSLA,415.75,417.59,398.74,398.74,27449552
2025-11-17 15:30:00,NVDA,187.55,188.995,185.13,187.9,46257921
2025-11-17 15:30:00,META,607.3001,611.69,603.14,608.83,3860993
2025-11-17 15:30:00,SPY,672.05,673.68,668.92,669.7,14885263
2025-11-17 15:30:00,QQQ,609.65,612.4588,605.24,606.28,15015568
2025-11-17 15:30:00,IWM,237.11,237.84,233.34,233.34,10136855
2025-11-17 15:30:00,DIA,471.85,472.36,470.31,470.87,1770832
2025-11-17 15:31:00,AAPL,269.19,270.49,267.0,268.815,11334854
2025-11-17 15:31:00,MSFT,507.845,512.12,506.05,508.445,3988085
2025-11-17 15:31:00,GOOGL,290.45,293.935,285.12,285.775,22161136
2025-11-17 15:31:00,TSLA,417.235,417.59,398.74,398.74,27873845
2025-11-17 15:31:00,NVDA,187.66,189.0,184.92,185.965,46616693
2025-11-17 15:31:00,META,607.6385,611.69,603.14,609.035,3894079
2025-11-17 15:31:00,SPY,672.15,673.68,668.92,669.7,15027219
2025-11-17 15:31:00,QQQ,609.88,612.4588,605.24,606.28,15223608
2025-11-17 15:31:00,IWM,237.015,237.84,236.0,236.46,10225742
